name,duty,location,sallary,time
Python开发工程师,"    "," 环球金融中心津塔28F","五险一金,员工旅游,住房补贴,餐饮补贴,弹性工作,年终奖金,股票期权,免费班车,出国机会,交通补贴","2年经验,本科,招若干人,02-13发布,计算机科学与技术 软件工程"
Python开发工程师,"岗位职责： 1.了解前端开发技术，熟悉HTTP协议，TCP/IP，HTML, 了解Ajax, oauth，Ajax, Jquery等，熟悉前后端的交互过程； 2.负责产品需求分析，对产品的原始需求做总结分析，架构设计，原型实现工作； 3.封装、优化系统所需的接口，并撰写相关的技术文档。 任职要求： 1．本科及以上学历，两年以上工作经验，能独立开发 2. 能够熟练使用python进行快速开发，至少掌握一个python web框架的使用（例如flask、tornado、django web）； 3. 熟悉celery、APScheduler定时任务框架 4. 熟悉mysql的用法，了解redis，memcached等缓存的使用 5. 了解html，css的基本用法 6. 熟练掌握nginx，samba，nfs的配置 7. 掌握pycharm、git等工具的使用，能够在linux服务器部署python程序； 8. 熟悉Javascript编程，会使用Vue.js、angularjs者优先 9. 思路清晰，具有较强的学习能力和解决实际问题的能力，对新技术始终保持较高关注度；   "," 杭州西湖区文二路212号高新大厦7F","五险一金,绩效奖金,年终奖金,股票期权,餐饮补贴,专业培训","无工作经验,招若干人,02-11发布"
Python开发工程师,"职位描述： 1、负责公司相关软件产品的网络部分功能开发与维护； 2、负责相关文档的编写。 任职要求： 1、电子、通信、计算机、自动化等相关专业毕业，本科及以上学历，2年以上软件开发经验； 2、熟练掌握python语言，有python开发项目经验； 3、熟悉Django/Flask等任意Web框架一种或者多种； 4、熟练掌握python相关类库，尤其是网络操作相关库； 5、熟悉数据库并有优化经验,熟练掌握SQL,熟悉至少一种常用数据库； 6、熟悉JavaScript, Html, CSS。   "," 六和路368号海创基地一幢（北）一楼","五险一金,员工旅游,交通补贴,餐饮补贴,出国机会,绩效奖金,年终奖金,股票期权,弹性工作,定期体检","2年经验,本科,招1人,02-11发布"
1023Python web开发,"职位描述： 1. 负责产品web相关内容的开发，负责游戏测试工具开发。 2. 挖掘能提升游戏质量的工具需求，并能独立完成工具架构和模块设计、编码、测试、文档编写、使用推广等工作。 职位要求： 1. 本科或以上计算机相关学历，英语CET4以上，一年以上工作经验； 2. 熟悉 Python 编程； 3. 足够的基于 web 的开发经验，熟悉主流的 web 前后端框架，例如 angularjs 、 django ； 4. 熟悉 mysql 数据库； 5. 具备良好学习、沟通能力及团队协作精神，对工作积极严谨，有责任感   "," 杭州滨江区网商路599号网易大厦","五险一金,免费班车,定期体检,包一日三餐","1年经验,本科,招1人,02-11发布"
Python开发工程师,"岗位职责：  1、参与产品需求分析、架构设计，原型实现工作；  2、负责软件模块的设计、开发、单元测试、集成等工作； 3、参与技术分享、相关文档编写等工作； 岗位要求：  1、3年以上Python相关开发实践经验；  2、熟悉Python语言，熟悉流行的Python网络和系统开发框架；  3、有运维领域的实践和开发经验为佳；  4、自学能力强，能够快速学习和掌握新技术，主动，乐于沟通和分享，具备团队合作精神；   "," 杭州市西斗门路3号天堂软件园E幢4楼","五险一金,餐饮补贴,员工旅游,专业培训,定期体检,年终奖金","无工作经验,招2人,02-11发布"
Python开发工程师,"岗位职责： 1.负责UFW产品相关的研发和维护等； 2.配合产品部门完成UFW产品运维和监控的支持及维护等； 3.负责部门其他产品的研发工作 任职要求： 1.本科及以上学历，计算机相关专业 2.两年以上软件开发经验 3.熟练掌握Python、Java、C语言中的一种或多种进行软件开发（优先Python语言） 4.有金融行业产品研发经历等优先 5.善于思考，有较强的分析与解决问题的能力 6.踏实，上进，有较强的沟通协作能力   "," 滨江区江南大道3588号恒生大厦","五险一金,周末双休,十三薪","2年经验,本科,招2人,02-11发布"
Python开发工程师,"    "," 新加波科技园16幢311室","五险一金,年终奖金,绩效奖金,股票期权,弹性工作","无工作经验,招3人,02-11发布"
Python开发工程师,"职位描述: 1. 负责互联网产品及业务的功能模块设计与实现,具备独立实现能力； 2. 负责医疗项目的开发，前景远大 3. 负责数据库优化，产品功能改进； 4. 搭建系统开发环境，完成项目开发工作； 5. 服务端相关组件开发； 6. 数据模型的设计； 7. 相关文档的编写。 8. 独立完成代码测试工作 任职要求： 1. 熟悉python语言，1年以上django和django rest framework开发经验； 2、熟练使用linux、mysql、nginx和redis; 3、有celery任务分布及django-celery开发经验； 熟悉 restful，熟悉git等代码管理工具，了解rpc,有使用过thrift，grpc等框架的优先考虑； 4、有微信开发经验者优先考虑 5、 良好的计算机素养，快速学习能力，善于沟通交流，出色的规划、执行力，强烈的责任感； 6、有较强的编码和调试能力，并具有良好、规范的编程习惯和文档编写习惯；  7、了解前端javascript开发 8、能参与设计讨论需求分析及功能设计 9、有一定服务器运维管理经验 10、具有良好的团队精神和合作意识，具备良好的沟通和执行力，能快速融入团队 11、有 github项目或个人blog的加分 如果您愿意深入了解并加入我们，您可以享受： 1、完备的晋升机制，重视员工个人职业发展 2、完善的员工培训、技术分享等，注重能力培养，帮助员工学习和成长 3、年轻氛围好的团队：80后90后云集，成熟的运作模式 4、福利待遇佳：带薪年假、带薪病假、节假日福利、工龄工资、房补等 5、优越的地理位置：位于梦想小镇，互联网企业云集，距离阿里巴巴2公里，和海创园相呼应，形成互联网企业辐射圈，是互联网+时代下的未来科技城 我们一直相信人才使我们最宝贵的财富，所以我们花大量时间吸引、培养、输送优秀人才到各个团队，内部聚焦业务能力提升培训，开放多条职业生涯发展渠道，做好员工关怀，让每一个有想法、有能力、有格调的伙伴们在我们的大家庭里有所得。   "," 1399号梦想小镇互联网村15号楼","五险一金,员工旅游,绩效奖金,股票期权,弹性工作,带薪年假,带薪病假,工龄工资,节日福利,团建活动","2年经验,本科,招2人,02-11发布"
Python开发工程师,"【岗位职责】      负责机器人控制软件开发 【岗位职责】     负责机器人控制软件开发,主要实现语言为Python. 【岗位要求】 1、2年以上Python编程基础 2、熟悉ROS编程，熟悉C++，Java编程更好; 3、熟悉Linux; 熟悉Web编程或Android编程更好; 4、如果有2年以上有控制软件编程基础更好。 5、有良好的数据结构和算法基础; 6、5年年以上软件开发经验，善于沟通与团队协作。   "," 经济技术开发区建设二路957号（原98号）",,"无工作经验,本科,招2人,02-12发布"
Python开发,"工作职责 1.开放平台数据获取系统的设计和开发 2.数据分析系统设计和开发 3.系统日常维护和性能优化 任职资格 1. 本科及以上学历，至少精通一门开发语言（C++/Java/PHP/Python） 2.至少具有一种数据库的使用经验（MySQL/Oracle/Mongodb） 3.精通shell编程，熟悉Linux系统管理   "," 文一西路与崇义路西北侧郡原公元里7幢4层",,"无工作经验,本科,招1人,02-12发布"
