duty,time,location,sallary,name
"    ","1年经验,大专,招2人,04-03发布"," 文一西路830号蒋村商务中心B1楼8楼","五险一金,绩效奖金,年终奖金,专业培训,定期体检,带薪年假,节日福利,周末双休,股票期权",Python开发工程师
"    ","2年经验,本科,招1人,04-03发布"," 杭州市滨江区物联网街451号芯图大厦8楼","五险一金,员工旅游,绩效奖金,年终奖金,定期体检,餐饮补贴,弹性工作",Python开发工程师
"    ","无工作经验,招5人,04-03发布"," 浙江省丽水市莲都区城北街368号绿谷信息产业园南区绿谷3号楼5层",,python（django）开发工程师
"    ","2年经验,本科,招1人,04-03发布"," 温岭市太平街道横湖中路159号总商会1904","五险一金,员工旅游,交通补贴,餐饮补贴,通讯补贴,专业培训,年终奖金,周末双休,带薪年假,节日福利",python后端工程师
"    ","2年经验,本科,招2人,04-03发布"," 五常大道175号",,Python研发工程师（数据平台）
"    ","2年经验,本科,招1人,04-03发布"," 杭州市滨江区信诚路857号世茂中心23楼",,Python工程师（中高级）
"    ","2年经验,招若干人,04-03发布"," 杭州市西湖区塘苗路18号华星现代产业园B座4F","五险一金,餐饮补贴,年终奖金,股票期权,交通补贴,周末双休,员工旅游",Python开发工程师
"    ","2年经验,中专,招3人,04-03发布"," 九堡九和路19号凯诚商务园2幢5楼","五险一金,员工旅游,餐饮补贴,通讯补贴,年终奖金",中级Python
"    ","3-4年经验,本科,招1人,04-03发布,计算机科学"," 滨江区丹枫路676号香溢大厦",,python开发
"    ","5-7年经验,本科,招2人,04-03发布"," 东信大道66号东方通信科技园（东方通信城）6号楼（新楼）3层杭州复杂美科技","五险一金,绩效奖金,股票期权,弹性工作,员工旅游,年终奖金",区块链技术开发工程师（go-c++-Python ）
"    ","无工作经验,大专,招若干人,04-03发布"," 杭州市西湖区文二路",,Python算法开发(职位编号：22)
"    ","2年经验,中专,招1人,04-03发布"," 文一西路1001号衢时代A座2层","五险一金,补充医疗保险,员工旅游,餐饮补贴,年终奖金,股票期权,绩效奖金,弹性工作",Python开发工程师
"    ","3-4年经验,本科,招2人,04-03发布"," 良睦路1399号梦想小镇互联网村4号楼2F",,Python开发工程师
"    ","无工作经验,本科,招2人,04-03发布"," 经济技术开发区建设二路957号（原98号）",,Python开发工程师
"    ","无工作经验,招1人,04-03发布"," 文一西路恒生科技园31幢","年终奖金,绩效奖金,股票期权,五险一金,双休,专业培训,弹性工作,员工旅游",python/爬虫工程师
